2016-01-27 12:43:40,941 [INFO] [ContextLoader] - Root WebApplicationContext: initialization started
2016-01-27 12:43:40,945 [INFO] [AnnotationConfigWebApplicationContext] - Refreshing Root WebApplicationContext: startup date [Wed Jan 27 12:43:40 MST 2016]; root of context hierarchy
2016-01-27 12:43:40,978 [INFO] [AnnotationConfigWebApplicationContext] - Registering annotated classes: [class org.bocogop.wr.config.AppConfig,class org.bocogop.wr.config.containerOnly.AppContainerConfig]
2016-01-27 12:43:41,436 [INFO] [XmlBeanDefinitionReader] - Loading XML bean definitions from class path resource [spring/config-aop.xml]
2016-01-27 12:43:41,620 [INFO] [DefaultListableBeanFactory] - Overriding bean definition for bean 'jobLauncher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=batchConfiguration; factoryMethodName=jobLauncher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [gov/va/wr/service/batch/BatchConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.batch.core.configuration.annotation.ModularBatchConfiguration; factoryMethodName=jobLauncher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/batch/core/configuration/annotation/ModularBatchConfiguration.class]]
2016-01-27 12:43:41,624 [INFO] [XmlBeanDefinitionReader] - Loading XML bean definitions from class path resource [spring/config-cluster.xml]
2016-01-27 12:43:41,734 [INFO] [DefaultListableBeanFactory] - Overriding bean definition for bean 'transactionManager' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.batch.core.configuration.annotation.ModularBatchConfiguration; factoryMethodName=transactionManager; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/batch/core/configuration/annotation/ModularBatchConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.bocogop.wr.config.DataConfig; factoryMethodName=transactionManager; initMethodName=null; destroyMethodName=(inferred); defined in class org.bocogop.wr.config.DataConfig]
2016-01-27 12:43:41,959 [WARN] [ConfigurationClassEnhancer] - @Bean method ScopeConfiguration.stepScope is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2016-01-27 12:43:41,975 [WARN] [ConfigurationClassEnhancer] - @Bean method ScopeConfiguration.jobScope is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2016-01-27 12:43:41,975 [INFO] [AutowiredAnnotationBeanPostProcessor] - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-01-27 12:43:42,006 [INFO] [PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - Bean 'org.bocogop.wr.config.EmailConfig' of type [class org.bocogop.wr.config.EmailConfig$$EnhancerBySpringCGLIB$$2ecd2332] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-27 12:43:42,024 [INFO] [ThreadPoolTaskExecutor] - Initializing ExecutorService 
2016-01-27 12:43:42,028 [INFO] [ThreadPoolTaskExecutor] - Initializing ExecutorService  'emailServiceTaskExecutor'
2016-01-27 12:43:42,028 [INFO] [PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - Bean 'emailServiceTaskExecutor' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-27 12:43:42,075 [INFO] [PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - Bean 'appConfig' of type [class org.bocogop.wr.config.AppConfig$$EnhancerBySpringCGLIB$$9a0f0b7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-27 12:43:43,042 [INFO] [LocalContainerEntityManagerFactoryBean] - Building JPA container EntityManagerFactory for persistence unit 'default'
2016-01-27 12:44:21,100 [ERROR] [velocity] - DataSourceResourceLoader: database problem while getting resource 'VM_global_library.vm': 
java.sql.SQLException: javax.resource.ResourceException: IJ000453: Unable to get managed connection for java:jboss/datasources/jdbc/MSSQLXADS
	at org.jboss.jca.adapters.jdbc.WrapperDataSource.getConnection(WrapperDataSource.java:146) ~[?:?]
2016-01-27 12:44:58,957 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser],methods=[GET],params=[includeRolesAndFacilities=false]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.bocogop.shared.web.UserAdminController.getBasicAppUserInfo(java.lang.Long,java.lang.String)
2016-01-27 12:44:58,958 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser],methods=[GET],params=[!includeRolesAndFacilities]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.bocogop.shared.web.UserAdminController.getBasicAppUserInfoWithoutExtras(java.lang.Long,java.lang.String)
2016-01-27 12:44:58,958 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser/customize],methods=[POST]}" onto public boolean org.bocogop.shared.web.UserAdminController.processUserCustomize(long,java.util.List<java.lang.Long>,java.util.List<java.lang.Long>)
2016-01-27 12:44:58,958 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser/update],methods=[POST]}" onto public boolean org.bocogop.shared.web.UserAdminController.processUserUpdate(long,boolean,boolean,boolean,java.time.ZoneId,java.util.List<java.lang.Long>,java.util.List<java.lang.Long>,java.util.List<java.lang.Long>,java.lang.Long,boolean)
2016-01-27 12:44:58,959 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser/quickSearch]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.bocogop.shared.web.UserAdminController.findAppUserByNameOrUsername(int,int,int,java.lang.String,boolean,java.util.Map<java.lang.String, java.lang.String>)
2016-01-27 12:44:58,959 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser/find]}" onto public java.util.Collection<org.bocogop.shared.model.AppUser> org.bocogop.shared.web.UserAdminController.findAppUsers(java.lang.String,java.lang.String,boolean,boolean)
2016-01-27 12:44:58,959 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/userAdmin.htm],methods=[GET]}" onto public java.lang.String org.bocogop.shared.web.UserAdminController.userAdmin(org.springframework.ui.ModelMap)
2016-01-27 12:44:58,959 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser/add]}" onto public org.bocogop.shared.model.AppUser org.bocogop.shared.web.UserAdminController.addAppUser(java.lang.String)
2016-01-27 12:44:58,960 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/appUser/remove]}" onto public boolean org.bocogop.shared.web.UserAdminController.removeAppUser(long)
2016-01-27 12:44:58,961 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/executeReport]}" onto public java.lang.String org.bocogop.wr.web.reports.CannedReportsController.executeCannedReport(java.lang.String,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,962 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/displayReportParameters]}" onto public java.lang.String org.bocogop.wr.web.reports.CannedReportsController.displayReportParameters(java.lang.String,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,966 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/assignedStations],methods=[GET]}" onto public java.util.Collection<org.bocogop.shared.model.lookup.sds.VAFacility> org.bocogop.wr.web.reports.ReportParametersController.getAssignedFacilities()
2016-01-27 12:44:58,967 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/volunteerOrgs],methods=[GET]}" onto public java.util.List<org.bocogop.wr.model.Organization> org.bocogop.wr.web.reports.ReportParametersController.getVolunteerOrgs()
2016-01-27 12:44:58,967 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/monthsOfYear],methods=[GET]}" onto public java.util.Set<org.bocogop.wr.web.reports.MultiSelectGenericCommand<java.lang.Integer, java.lang.String>> org.bocogop.wr.web.reports.ReportParametersController.getMonthsOfYear()
2016-01-27 12:44:58,967 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/assignedVISNs],methods=[GET]}" onto public java.util.Collection<org.bocogop.shared.model.lookup.sds.VAFacility> org.bocogop.wr.web.reports.ReportParametersController.getAssignedVISNs()
2016-01-27 12:44:58,969 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/jobexec-item-results-show]}" onto public java.lang.String org.bocogop.wr.web.batch.BatchController.showJobExecutionResults(org.springframework.ui.Model,long)
2016-01-27 12:44:58,970 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/patient-batch-operation-launcher-submit-success]}" onto public java.lang.String org.bocogop.wr.web.batch.BatchController.showPatientBatchOperationLaunchSubmitSuccessMessage(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,970 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/patient-batch-operation-request]}" onto public java.lang.String org.bocogop.wr.web.batch.BatchController.processPatientBatchOperationLauncherDisplayRequest(javax.servlet.http.HttpServletResponse,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest,java.lang.String)
2016-01-27 12:44:58,970 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/patient-batch-operation-launcher-submit-failure]}" onto public java.lang.String org.bocogop.wr.web.batch.BatchController.showPatientBatchOperationLaunchSubmitFailureMessage(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,970 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/patient-batch-operation-request-start]}" onto public java.lang.String org.bocogop.wr.web.batch.BatchController.processExampleBatchOperationLauncherSubmitRequest(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest,java.lang.String)
2016-01-27 12:44:58,970 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/patient-batch-operation-launcher-display]}" onto public java.lang.String org.bocogop.wr.web.batch.BatchController.showPatientBatchOperationLauncher(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,971 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/user/{userId}],methods=[GET]}" onto public java.lang.String org.bocogop.wr.web.RestTestController.testRest()
2016-01-27 12:44:58,976 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/index.htm]}" onto public java.lang.String org.bocogop.wr.web.CommonController.index(org.springframework.ui.ModelMap,javax.servlet.http.HttpSession)
2016-01-27 12:44:58,976 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/selectStation.htm],methods=[POST]}" onto public java.lang.String org.bocogop.wr.web.CommonController.processSelectStation(org.bocogop.shared.model.lookup.sds.VAFacility,java.lang.String)
2016-01-27 12:44:58,977 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/home.htm]}" onto public java.lang.String org.bocogop.wr.web.CommonController.home(org.springframework.ui.ModelMap)
2016-01-27 12:44:58,977 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/updatePreferences]}" onto public boolean org.bocogop.wr.web.CommonController.updatePreferences(java.lang.Boolean)
2016-01-27 12:44:58,977 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/keepAlive]}" onto public boolean org.bocogop.wr.web.CommonController.keepAlive()
2016-01-27 12:44:58,977 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/login.htm],methods=[GET]}" onto public java.lang.String org.bocogop.wr.web.CommonController.loginPage(java.lang.String,org.springframework.ui.ModelMap)
2016-01-27 12:44:58,978 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/processAuthorizationException.htm],methods=[GET]}" onto public java.lang.String org.bocogop.wr.web.CommonController.authError()
2016-01-27 12:44:58,978 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/logout.htm],methods=[GET]}" onto public java.lang.String org.bocogop.wr.web.CommonController.logoutPage(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2016-01-27 12:44:58,978 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/changeStation.htm]}" onto public java.lang.String org.bocogop.wr.web.CommonController.changeStation(org.springframework.ui.ModelMap)
2016-01-27 12:44:58,978 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/selectStation.htm],methods=[GET]}" onto public java.lang.String org.bocogop.wr.web.CommonController.selectStation(org.springframework.ui.ModelMap)
2016-01-27 12:44:58,980 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/job-results-search-form-show]}" onto public java.lang.String org.bocogop.wr.web.jobResults.JobResultsController.showJobResultsSearchForm(org.springframework.ui.ModelMap) throws org.hibernate.service.spi.ServiceException
2016-01-27 12:44:58,980 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/job-results-search-form-redisplay]}" onto public java.lang.String org.bocogop.wr.web.jobResults.JobResultsController.redisplayJobResultsSearchForm(org.bocogop.wr.web.jobResults.JobResultsSearchForm,org.springframework.ui.ModelMap) throws org.hibernate.service.spi.ServiceException
2016-01-27 12:44:58,980 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/job-results-search-form-submit]}" onto public java.lang.String org.bocogop.wr.web.jobResults.JobResultsController.processJobResultsCreateFormSubmit(org.bocogop.wr.web.jobResults.JobResultsSearchForm,javax.servlet.http.HttpServletResponse,org.springframework.ui.ModelMap)
2016-01-27 12:44:58,981 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/volunteerSubmit.htm]}" onto public java.lang.String org.bocogop.wr.web.volunteer.VolunteerController.submitVolunteer(org.bocogop.wr.web.volunteer.VolunteerCommand,org.springframework.validation.BindingResult,org.springframework.web.bind.support.SessionStatus,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest) throws org.bocogop.wr.web.ValidationException
2016-01-27 12:44:58,982 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/findVolunteers]}" onto public java.util.SortedSet<org.bocogop.wr.model.Volunteer> org.bocogop.wr.web.volunteer.VolunteerController.findVolunteers(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2016-01-27 12:44:58,982 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/volunteerCreate.htm]}" onto public java.lang.String org.bocogop.wr.web.volunteer.VolunteerController.createVolunteer(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,982 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/volunteerEdit.htm]}" onto public java.lang.String org.bocogop.wr.web.volunteer.VolunteerController.editVolunteer(long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,984 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/nationalOfficalCreateOrUpdate]}" onto public org.bocogop.wr.model.NationalOfficial org.bocogop.wr.web.organization.OrganizationController.createOrUpdateNationalOfficial(java.lang.Long,java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,org.bocogop.shared.model.lookup.sds.State,java.lang.String,java.lang.String,org.bocogop.wr.model.lookup.StdVAVSTitle,java.time.LocalDate,java.time.LocalDate,boolean,java.time.LocalDate,java.time.LocalDate) throws org.bocogop.wr.service.validation.ServiceValidationException
2016-01-27 12:44:58,984 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/nationalOfficialList]}" onto public java.util.List<org.bocogop.wr.model.NationalOfficial> org.bocogop.wr.web.organization.OrganizationController.getOfficialForOrganization(long)
2016-01-27 12:44:58,984 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/nationalOfficialDelete]}" onto public boolean org.bocogop.wr.web.organization.OrganizationController.deleteNationalOfficial(long) throws org.bocogop.wr.service.validation.ServiceValidationException
2016-01-27 12:44:58,985 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/organizationSubmit.htm]}" onto public java.lang.String org.bocogop.wr.web.organization.OrganizationController.submitOrganization(org.bocogop.wr.web.organization.OrganizationCommand,org.springframework.validation.BindingResult,org.springframework.web.bind.support.SessionStatus,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest) throws org.bocogop.wr.web.ValidationException
2016-01-27 12:44:58,985 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/organizationCreate.htm]}" onto public java.lang.String org.bocogop.wr.web.organization.OrganizationController.createOrganization(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,985 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/organizationList.htm]}" onto public java.lang.String org.bocogop.wr.web.organization.OrganizationController.listOrganization(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,985 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/organizationEdit.htm]}" onto public java.lang.String org.bocogop.wr.web.organization.OrganizationController.editOrganization(long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,987 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/voluntaryServiceStaffCreateOrUpdate]}" onto public org.bocogop.wr.model.VoluntaryServiceStaff org.bocogop.wr.web.serviceParameters.ServiceParametersController.createOrUpdateStaff(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,org.bocogop.wr.model.VtkStaffTitle,java.lang.String,java.time.LocalDate,java.time.LocalDate,java.time.LocalDate,java.time.LocalDate,boolean,java.lang.String) throws org.bocogop.wr.service.validation.ServiceValidationException
2016-01-27 12:44:58,988 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/voluntaryServiceStaff]}" onto public java.util.List<org.bocogop.wr.model.VoluntaryServiceStaff> org.bocogop.wr.web.serviceParameters.ServiceParametersController.getStaffForCurrentStation()
2016-01-27 12:44:58,988 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/serviceParametersSubmit.htm]}" onto public java.lang.String org.bocogop.wr.web.serviceParameters.ServiceParametersController.submitServiceParameters(org.bocogop.wr.web.serviceParameters.ServiceParametersCommand,org.springframework.validation.BindingResult,org.springframework.web.bind.support.SessionStatus,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest) throws org.bocogop.wr.web.ValidationException
2016-01-27 12:44:58,988 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/editVoluntaryService.htm]}" onto public java.lang.String org.bocogop.wr.web.serviceParameters.ServiceParametersController.editVoluntaryService(org.springframework.ui.ModelMap,javax.servlet.http.HttpServletRequest)
2016-01-27 12:44:58,988 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/deleteServiceStaff]}" onto public boolean org.bocogop.wr.web.serviceParameters.ServiceParametersController.deleteStaff(long) throws org.bocogop.wr.service.validation.ServiceValidationException
2016-01-27 12:44:59,411 [INFO] [RequestMappingHandlerAdapter] - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcher-servlet': startup date [Wed Jan 27 12:44:58 MST 2016]; parent: Root WebApplicationContext
2016-01-27 12:44:59,637 [INFO] [DispatcherServlet] - FrameworkServlet 'dispatcher': initialization completed in 1513 ms
2016-01-27 12:54:26,396 [INFO] [AnnotationConfigWebApplicationContext] - Closing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Wed Jan 27 12:44:58 MST 2016]; parent: Root WebApplicationContext
2016-01-27 12:54:26,444 [INFO] [AnnotationConfigWebApplicationContext] - Closing Root WebApplicationContext: startup date [Wed Jan 27 12:44:44 MST 2016]; root of context hierarchy
2016-01-27 12:54:26,444 [INFO] [GenericApplicationContextFactory$ResourceAnnotationApplicationContext] - Closing ResourceAnnotationApplicationContext:org.bocogop.wr.config.batchJobs.JobConfigurationTicker
2016-01-27 12:54:26,452 [INFO] [DefaultLifecycleProcessor] - Stopping beans in phase 2147483647
2016-01-27 12:54:26,495 [INFO] [DefaultLifecycleProcessor] - Stopping beans in phase 0
2016-01-27 12:54:26,513 [INFO] [AnnotationMBeanExporter] - Unregistering JMX-exposed beans on shutdown
2016-01-27 12:54:26,541 [INFO] [LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
2016-01-27 12:54:26,730 [INFO] [ThreadPoolTaskExecutor] - Shutting down ExecutorService 'emailServiceTaskExecutor'
2016-01-27 12:54:49,794 [INFO] [ContextLoader] - Root WebApplicationContext: initialization started
2016-01-27 12:54:49,810 [INFO] [AnnotationConfigWebApplicationContext] - Refreshing Root WebApplicationContext: startup date [Wed Jan 27 12:54:49 MST 2016]; root of context hierarchy
2016-01-27 12:54:49,848 [INFO] [AnnotationConfigWebApplicationContext] - Registering annotated classes: [class org.bocogop.wr.config.AppConfig,class org.bocogop.wr.config.containerOnly.AppContainerConfig]
2016-01-27 12:54:50,304 [INFO] [XmlBeanDefinitionReader] - Loading XML bean definitions from class path resource [spring/config-aop.xml]
2016-01-27 12:54:50,497 [INFO] [DefaultListableBeanFactory] - Overriding bean definition for bean 'jobLauncher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=batchConfiguration; factoryMethodName=jobLauncher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [gov/va/wr/service/batch/BatchConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.batch.core.configuration.annotation.ModularBatchConfiguration; factoryMethodName=jobLauncher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/batch/core/configuration/annotation/ModularBatchConfiguration.class]]
2016-01-27 12:54:50,501 [INFO] [XmlBeanDefinitionReader] - Loading XML bean definitions from class path resource [spring/config-cluster.xml]
2016-01-27 12:54:50,612 [INFO] [DefaultListableBeanFactory] - Overriding bean definition for bean 'transactionManager' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.batch.core.configuration.annotation.ModularBatchConfiguration; factoryMethodName=transactionManager; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/batch/core/configuration/annotation/ModularBatchConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.bocogop.wr.config.DataConfig; factoryMethodName=transactionManager; initMethodName=null; destroyMethodName=(inferred); defined in class org.bocogop.wr.config.DataConfig]
2016-01-27 12:54:50,861 [WARN] [ConfigurationClassEnhancer] - @Bean method ScopeConfiguration.stepScope is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2016-01-27 12:54:50,875 [WARN] [ConfigurationClassEnhancer] - @Bean method ScopeConfiguration.jobScope is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2016-01-27 12:54:50,884 [INFO] [AutowiredAnnotationBeanPostProcessor] - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-01-27 12:54:50,923 [INFO] [PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - Bean 'org.bocogop.wr.config.EmailConfig' of type [class org.bocogop.wr.config.EmailConfig$$EnhancerBySpringCGLIB$$f45213ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-27 12:54:50,930 [INFO] [ThreadPoolTaskExecutor] - Initializing ExecutorService 
2016-01-27 12:54:50,935 [INFO] [ThreadPoolTaskExecutor] - Initializing ExecutorService  'emailServiceTaskExecutor'
2016-01-27 12:54:50,936 [INFO] [PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - Bean 'emailServiceTaskExecutor' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-27 12:54:50,988 [INFO] [PostProcessorRegistrationDelegate$BeanPostProcessorChecker] - Bean 'appConfig' of type [class org.bocogop.wr.config.AppConfig$$EnhancerBySpringCGLIB$$cf25e14f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-01-27 12:54:51,870 [INFO] [LocalContainerEntityManagerFactoryBean] - Building JPA container EntityManagerFactory for persistence unit 'default'
2016-01-27 12:54:58,674 [INFO] [SimpleJobLauncher] - No TaskExecutor has been set, defaulting to synchronous executor.
2016-01-27 12:55:02,623 [INFO] [ChannelProcessingFilter] - Validated configuration attributes
2016-01-27 12:55:02,630 [INFO] [DefaultSecurityFilterChain] - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.access.channel.ChannelProcessingFilter@7c1a540d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68134749, org.springframework.security.web.context.SecurityContextPersistenceFilter@49f5c41c, org.springframework.security.web.header.HeaderWriterFilter@53fdca06, org.springframework.security.web.csrf.CsrfFilter@799b2928, org.springframework.security.web.authentication.logout.LogoutFilter@56ee5dad, org.bocogop.shared.web.DatabaseDrivenPreAuthenticationFilter@70d661a8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@500dd6c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@766e374d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ab9847b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@236c0a8b, org.springframework.security.web.session.SessionManagementFilter@d58c72a, org.springframework.security.web.access.ExceptionTranslationFilter@bf961a7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62dc8826]
2016-01-27 12:55:02,739 [INFO] [AnnotationMBeanExporter] - Registering beans for JMX exposure on startup
2016-01-27 12:55:02,790 [INFO] [DefaultLifecycleProcessor] - Starting beans in phase 2147483647
2016-01-27 12:55:02,801 [INFO] [GenericApplicationContextFactory$ResourceAnnotationApplicationContext] - Refreshing ResourceAnnotationApplicationContext:org.bocogop.wr.config.batchJobs.JobConfigurationTicker
2016-01-27 12:55:02,816 [INFO] [AutowiredAnnotationBeanPostProcessor] - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-01-27 12:55:02,967 [INFO] [ContextLoader] - Root WebApplicationContext: initialization completed in 13157 ms
2016-01-27 12:55:02,994 [INFO] [DispatcherServlet] - FrameworkServlet 'dispatcher': initialization started
2016-01-27 12:55:02,997 [INFO] [AnnotationConfigWebApplicationContext] - Refreshing WebApplicationContext for namespace 'dispatcher-servlet': startup date [Wed Jan 27 12:55:02 MST 2016]; parent: Root WebApplicationContext
2016-01-27 12:55:02,998 [INFO] [AnnotationConfigWebApplicationContext] - Registering annotated classes: [class org.bocogop.wr.config.WebConfig]
2016-01-27 12:55:03,136 [INFO] [AutowiredAnnotationBeanPostProcessor] - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-01-27 12:55:04,124 [INFO] [RequestMappingHandlerAdapter] - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcher-servlet': startup date [Wed Jan 27 12:55:02 MST 2016]; parent: Root WebApplicationContext
2016-01-27 12:55:04,258 [INFO] [RequestMappingHandlerMapping] - Mapped "{[/userAdmin.htm],methods=[GET]}" onto public java.lang.String org.bocogop.shared.web.UserAdminController.userAdmin(org.springframework.ui.ModelMap)
